Label,Text
"false","Einstein era ruim em matem�tica."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","Napole�o Bonaparte era extremamente baixo."
"true","O Titanic afundou em sua viagem inaugural."
"true","A b�ssola foi inventada na China."
"false","A Terra � plana."
"true","O fogo de artif�cio se originou na China."
"false","As pir�mides foram constru�das por alien�genas."
"false","Einstein era ruim em matem�tica."
"true","A b�ssola foi inventada na China."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","A Terra � plana."
"false","Einstein era ruim em matem�tica."
"true","O fogo de artif�cio se originou na China."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","O ser humano usa apenas 10% do c�rebro."
"false","Os vikings usavam capacetes com chifres."
"false","O ser humano usa apenas 10% do c�rebro."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","Os vikings usavam capacetes com chifres."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","As pir�mides foram constru�das por alien�genas."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","O ser humano usa apenas 10% do c�rebro."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","A Terra � plana."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","O fogo de artif�cio se originou na China."
"false","As pir�mides foram constru�das por alien�genas."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","A b�ssola foi inventada na China."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","Napole�o Bonaparte era extremamente baixo."
"false","A Terra � plana."
"true","O fogo de artif�cio se originou na China."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","A Terra � plana."
"false","Einstein era ruim em matem�tica."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","As pir�mides foram constru�das por alien�genas."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","A b�ssola foi inventada na China."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","Einstein era ruim em matem�tica."
"false","Einstein era ruim em matem�tica."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","Os vikings usavam capacetes com chifres."
"true","O fogo de artif�cio se originou na China."
"false","As pir�mides foram constru�das por alien�genas."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","O fogo de artif�cio se originou na China."
"false","Os vikings usavam capacetes com chifres."
"false","As pir�mides foram constru�das por alien�genas."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","O ser humano usa apenas 10% do c�rebro."
"false","A Terra � plana."
"false","O ser humano usa apenas 10% do c�rebro."
"true","O Titanic afundou em sua viagem inaugural."
"false","As pir�mides foram constru�das por alien�genas."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","O ser humano usa apenas 10% do c�rebro."
"true","O Titanic afundou em sua viagem inaugural."
"false","Os vikings usavam capacetes com chifres."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","As pir�mides foram constru�das por alien�genas."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","Os vikings usavam capacetes com chifres."
"true","O fogo de artif�cio se originou na China."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","O ser humano usa apenas 10% do c�rebro."
"false","Os vikings usavam capacetes com chifres."
"true","A b�ssola foi inventada na China."
"false","Os vikings usavam capacetes com chifres."
"false","O ser humano usa apenas 10% do c�rebro."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","As pir�mides foram constru�das por alien�genas."
"false","A Terra � plana."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","Os vikings usavam capacetes com chifres."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","O ser humano usa apenas 10% do c�rebro."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","A b�ssola foi inventada na China."
"false","Os vikings usavam capacetes com chifres."
"false","Einstein era ruim em matem�tica."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","As pir�mides foram constru�das por alien�genas."
"true","O fogo de artif�cio se originou na China."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","Einstein era ruim em matem�tica."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","O fogo de artif�cio se originou na China."
"false","As pir�mides foram constru�das por alien�genas."
"true","A b�ssola foi inventada na China."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","A Terra � plana."
"false","As pir�mides foram constru�das por alien�genas."
"false","A Terra � plana."
"true","O Titanic afundou em sua viagem inaugural."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"true","A b�ssola foi inventada na China."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","O ser humano usa apenas 10% do c�rebro."
"false","As pir�mides foram constru�das por alien�genas."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","Napole�o Bonaparte era extremamente baixo."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","O fogo de artif�cio se originou na China."
"false","A Terra � plana."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","Napole�o Bonaparte era extremamente baixo."
"true","A b�ssola foi inventada na China."
"false","As pir�mides foram constru�das por alien�genas."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","O fogo de artif�cio se originou na China."
"false","A Terra � plana."
"false","A Terra � plana."
"false","O ser humano usa apenas 10% do c�rebro."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","Os vikings usavam capacetes com chifres."
"true","O fogo de artif�cio se originou na China."
"false","Napole�o Bonaparte era extremamente baixo."
"false","Napole�o Bonaparte era extremamente baixo."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A b�ssola foi inventada na China."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A b�ssola foi inventada na China."
"true","O fogo de artif�cio se originou na China."
"false","O ser humano usa apenas 10% do c�rebro."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","Napole�o Bonaparte era extremamente baixo."
"true","O fogo de artif�cio se originou na China."
"false","O ser humano usa apenas 10% do c�rebro."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","O Titanic afundou em sua viagem inaugural."
"false","A Terra � plana."
"true","O fogo de artif�cio se originou na China."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","As pir�mides foram constru�das por alien�genas."
"false","Napole�o Bonaparte era extremamente baixo."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","A Terra � plana."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","A b�ssola foi inventada na China."
"false","O ser humano usa apenas 10% do c�rebro."
"false","As pir�mides foram constru�das por alien�genas."
"true","O fogo de artif�cio se originou na China."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","O ser humano usa apenas 10% do c�rebro."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","O Titanic afundou em sua viagem inaugural."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
